0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
1089:	IDXGIAdapter4 を取得します.... 成功
1090:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1090:	ID3D11Device オブジェクトを取得します.... 成功
1494:	IDXGIDevice1 を取得します.... 成功
1495:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1496:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1496:	IDXGISwapChain2 を作成します.... 成功
1512:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1513:	IDXGIOutput を取得します.... 成功
1515:	Graphics Device:NVIDIA GeForce RTX 3070
1515:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1516:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1516:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1516:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1518:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1520:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1520:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1520:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1520:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1522:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1523:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1523:	ＤＸＴ２テクスチャフォーマットは使えません
1524:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1525:	ＤＸＴ４テクスチャフォーマットは使えません
1526:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1526:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1527:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1527:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1529:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1529:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1530:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1531:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1532:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1533:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1534:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1534:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1535:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1535:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1536:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1537:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1537:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1537:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1539:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1539:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1539:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1540:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1540:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1541:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1542:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1542:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1543:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1543:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1544:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1544:	同時にレンダリングできるバッファの数:8
1545:	最大テクスチャサイズ　幅:16384 高さ:16384
1545:	標準描画用の頂点バッファの作成.... 成功
1547:	シェーダーコード関係の初期化.... 成功
1565:	各種シェーダー用定数バッファの作成.... 成功
1566:	各種 ID3D11InputLayout の作成.... 成功
1591:	画像の単純転送処理の初期化... 成功
1594:	深度バッファを作成します.... 成功
1601:	フォントの初期化を行います
1605:	フォントの初期化は正常に終了しました
1622:	文字コードバッファの初期化を行います... 完了しました
1631:ＤＸライブラリの初期化処理終了
1632:ウインドウスタイルをウインドウモード用に変更します... 完了
171185:フォントの初期化を行います
171233:フォントの初期化は正常に終了しました
171331:d3d11.dll の解放 1
171332:dxgi.dll の解放 1
171334:Direct3D11 のオブジェクト数を出力
171334:Direct3D11 のオブジェクト合計数 : 0
171338:DirectInput 関連の終了処理... 完了
171340:サウンド関連の終了処理... 完了
171391:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
171400:ウインドウが破棄されようとしています
171402:ソフトを終了する準備が整いました
171508:完了
171515:ＣＯＭを終了... 完了
171516:
171516:Alloc memory dump
171517:	Total size:0(0.000kb)  Alloc num:0
171518:
