0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
582:	XAudio2 の初期化は正常に終了しました
589:	d3d11.dll の読み込み.... 成功
595:	dxgi.dll の読み込み.... 成功
596:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
597:	IDXGIFactory2 を作成します.... 成功
618:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
621:	IDXGIAdapter を列挙
621:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
622:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
622:			Output Device No.1 Name:\\.\DISPLAY2 ( 3000, 1195 )-( 4920, 2275 )
623:			Output Device No.2 Name:\\.\DISPLAY3 ( 1920, 0 )-( 3000, 1920 )
624:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
624:	API D3D11CreateDevice のアドレスを取得します.... 成功
626:	IDXGIAdapter を取得します.... 成功
627:	IDXGIAdapter1 を取得します.... 成功
628:	IDXGIAdapter2 を取得します.... 成功
630:	IDXGIAdapter3 を取得します.... 成功
630:	IDXGIAdapter4 を取得します.... 成功
631:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
631:	ID3D11Device オブジェクトを取得します.... 成功
804:	IDXGIDevice1 を取得します.... 成功
806:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
806:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
807:	IDXGISwapChain2 を作成します.... 成功
812:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
812:	IDXGIOutput を取得します.... 成功
814:	Graphics Device:NVIDIA GeForce RTX 3070
814:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
815:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
815:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
816:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
816:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
817:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
817:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
818:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
818:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
818:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
819:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
820:	ＤＸＴ２テクスチャフォーマットは使えません
820:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
820:	ＤＸＴ４テクスチャフォーマットは使えません
820:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
821:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
821:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
822:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
822:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
823:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
823:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
824:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
824:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
825:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
825:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
826:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
827:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
827:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
827:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
828:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
828:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
828:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
830:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
830:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
830:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
831:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
831:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
832:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
833:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
833:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
834:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
834:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
835:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
835:	同時にレンダリングできるバッファの数:8
836:	最大テクスチャサイズ　幅:16384 高さ:16384
836:	標準描画用の頂点バッファの作成.... 成功
838:	シェーダーコード関係の初期化.... 成功
848:	各種シェーダー用定数バッファの作成.... 成功
850:	各種 ID3D11InputLayout の作成.... 成功
864:	画像の単純転送処理の初期化... 成功
865:	深度バッファを作成します.... 成功
868:	フォントの初期化を行います
871:	フォントの初期化は正常に終了しました
881:	文字コードバッファの初期化を行います... 完了しました
886:ＤＸライブラリの初期化処理終了
887:ウインドウスタイルをウインドウモード用に変更します... 完了
