0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
568:						Device Product Name  : Controller (XBOX 360 For Windows)
569:						Device Instance Name : Controller (XBOX 360 For Windows)
569:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 一致
570:				検出した DirectInput 対応入力装置の初期化を中断します
620:			DirectInput 対応ジョイパッドの列挙終了
621:		ジョイパッドの初期化は正常に終了しました
621:		マウスデバイスの初期化... 初期化成功
624:		キーボードデバイスの初期化... 初期化成功
666:	DirectInput 関連の初期化は正常に終了しました
676:	XAudio2 の初期化を行います
689:		XAudio2_8.dll を使用します
707:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
802:	XAudio2 の初期化は正常に終了しました
813:	d3d11.dll の読み込み.... 成功
841:	dxgi.dll の読み込み.... 成功
842:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
843:	IDXGIFactory2 を作成します.... 成功
893:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
894:	IDXGIAdapter を列挙
895:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
896:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
896:			Output Device No.1 Name:\\.\DISPLAY2 ( 1920, -390 )-( 3000, 1530 )
897:			Output Device No.2 Name:\\.\DISPLAY3 ( 0, 1080 )-( 1920, 2160 )
898:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
899:	API D3D11CreateDevice のアドレスを取得します.... 成功
899:	IDXGIAdapter を取得します.... 成功
900:	IDXGIAdapter1 を取得します.... 成功
901:	IDXGIAdapter2 を取得します.... 成功
902:	IDXGIAdapter3 を取得します.... 成功
903:	IDXGIAdapter4 を取得します.... 成功
904:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
905:	ID3D11Device オブジェクトを取得します.... 成功
1276:	IDXGIDevice1 を取得します.... 成功
1277:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1278:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1278:	IDXGISwapChain2 を作成します.... 成功
1295:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1296:	IDXGIOutput を取得します.... 成功
1299:	Graphics Device:NVIDIA GeForce RTX 3070
1300:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1301:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1302:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1304:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1304:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1305:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1305:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1308:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1309:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1310:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1311:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1311:	ＤＸＴ２テクスチャフォーマットは使えません
1311:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1320:	ＤＸＴ４テクスチャフォーマットは使えません
1322:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1323:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1324:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1329:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1330:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1330:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1334:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1335:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1336:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1339:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1341:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1342:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1345:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1347:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1347:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1348:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1349:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1350:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1350:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1352:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1354:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1356:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1358:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1358:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1359:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1359:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1361:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1363:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1364:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1365:	同時にレンダリングできるバッファの数:8
1365:	最大テクスチャサイズ　幅:16384 高さ:16384
1365:	標準描画用の頂点バッファの作成.... 成功
1370:	シェーダーコード関係の初期化.... 成功
1439:	各種シェーダー用定数バッファの作成.... 成功
1442:	各種 ID3D11InputLayout の作成.... 成功
1467:	画像の単純転送処理の初期化... 成功
1470:	深度バッファを作成します.... 成功
1477:	フォントの初期化を行います
1491:	フォントの初期化は正常に終了しました
1573:	文字コードバッファの初期化を行います... 完了しました
1589:ＤＸライブラリの初期化処理終了
1590:ウインドウスタイルをウインドウモード用に変更します... 完了
24862:フォントの初期化を行います
24891:フォントの初期化は正常に終了しました
24917:d3d11.dll の解放 1
